STU_CAMPUS_ID|ADV_CAMPUS_ID|DEAN_CAMPUS_ID
0611905|0406779|0077365
0621676|0135849|0384965
0606528|515789 |0384965
0606359|0199347|0077365
0616741|0410600|0056466
0615296|0312329|0203908
0621230|0009630|0056466
0609859|0515090|0056466
0610887|0571734|0056466
0615622|0105823|0056466
0579106|0378435|0077365
0617022|0574031|0077365
0606360|0332527|0384965
0606941|0519011|0384965
0617510|0467590|0077365
0614456|0486302|0077365
0614765|0486302|0077365
0617076|0517505|0056466
0606179|0136658|0384965
0606105|0583404|0384965
0606580|0227392|0077365
0615465|0469661|0077365
0615777|0600899|0203908
0605689|0230361|0118550
0619887|0026322|0384965
0606316|0111312|0056466
0606344|0268226|0203908
0606531|0096339|0077365
0607122|0230964|0203908
0616415|0061920|0384965
0551045|0204447|0077365
0605805|0543925|0118550
0615991|0550401|0384965
0606367|0216521|0203908
0618422|0135849|0384965
0606348|0522367|0077365
0606918|0029491|0077365
0607052|0320639|0384965
0614594|0443624|0077365
0624736|0204447|0077365
0606646|0271056|0203908
0612336|0537847|0203908
0606464|0601798|0384965
0606336|0105823|0056466
0612102|0099817|0077365
0607889|0452605|0077365
0606700|0022979|0077365
0541665|0030426|0056466
0619801|0543925|0384965
0611908|0199427|0056466
0615460|0135849|0384965
0616210|0400781|0056466
0617163|0599071|0077365
0605624|0116537|0118550
0606347|0266947|0077365
0606496|0564679|0118550
0606379|0271056|0203908
0615322|0319122|0203908
0605219|0113725|0118550
0607327|0320639|0384965
0610291|0135849|0384965
0619621|0437040|0077365
0615222|0601798|0384965
0613674|0073196|0384965
0611135|0233790|0056466
0618575|0310551|0077365
0608973|0406642|0118550
0613498|0009630|0056466
0604911|0281356|0118550
0611140|0332905|0077365
0606758|0089277|0077365
0620973|0026540|0118550
0578853|0096670|0203908
0621571|0604582|0077365
0606335|0296615|0203908
0620933|0332536|0077365
0606470|0319122|0203908
0618087|0030705|0077365
0606748|0030426|0056466
0606767|0463341|0384965
0606613|515789 |0384965
0618001|0204447|0056466
0615557|109785 |0077365
0606775|0009960|0118550
0618039|0583404|0384965
0614570|0400781|0056466
0606376|0332905|0077365
0619283|0095668|0203908
0616234|0025641|0203908
0606989|00ns134|0118550
0606982|0010777|0384965
0606106|0025641|0203908
0606461|0319122|0203908
0606558|515789 |0384965
0607326|0235741|0384965
0609164|0073196|0384965
0615457|0446184|0203908
0606050|0406642|0203908
0608020|420120 |0384965
0607890|0072554|0384965
0625102|0118550|0118550
0606478|0380493|0384965
0606554|0250694|0384965
0607299|0066352|0384965
0609318|0550147|0118550
0606525|0544690|0384965
0606960|0481249|0077365
0616863|0009630|0056466
0606301|0026540|0118550
0582522|0204447|0077365
0615665|0025641|0203908
0617018|0378435|0077365
0611993|0204447|0118550
0606601|0522367|0077365
0606334|0332905|0077365
0606000|0541323|0118550
0606707|0312170|0384965
0606350|0230361|0203908
0606476|0301846|0056466
0609643|0549491|0203908
0606959|0095778|0384965
0605719|0283482|0118550
0596417|0204447|0077365
0617535|0451589|0384965
0609053|0222485|0118550
0618000|0199427|0056466
0615555|0296615|0203908
0606599|0117870|0203908
0607133|0009960|0118550
0611409|0030705|0077365
0606753|0404264|0056466
0607053|0583404|0384965
0614894|0114493|0384965
0606171|0600899|0203908
0615031|0383868|0203908
0606729|0135849|0384965
0615278|0116747|0384965
0616032|0406779|0077365
0607325|0301846|0056466
0605684|0066352|0118550
0616947|515789 |0384965
0586354|0085001|0203908
0607306|0386281|0056466
0606431|0350179|0203908
0407091|0332905|0077365
0621575|0136658|0384965
0606779|0026540|0077365
0606939|0268226|0203908
0606623|0524730|0056466
0604852|0446184|0118550
0617016|0543771|0077365
0606182|0066352|0384965
0616371|0114076|0384965
0618602|0571069|0203908
0617316|0302441|0384965
0615952|0332908|0056466
0619639|0607489|0112077
0606698|0385062|0077365
0606976|0072554|0384965
0606579|0010777|0384965
0619140|0102575|0077365
0613507|0135810|0056466
0606479|0294817|0077365
0606958|0386281|0056466
0619732|0213967|0112077
0607209|0296722|0056466
0606354|0096339|0077365
0606246|0239137|0056466
0617432|0216521|0203908
0606598|0268226|0203908
0605882|0285664|0118550
0605690|0281356|0118550
0604853|0296615|0118550
0616034|0116088|0112077
0608036|0235741|0384965
0618466|0574031|0077365
0617897|0446203|0203908
0606597|0319122|0203908
0606596|0467590|0077365
0606575|0517505|0056466
0618545|0395539|0384965
0606371|0073196|0384965
0606480|0410600|0056466
0606728|0537847|0203908
0605718|109785 |0118550
0606365|0095778|0384965
0606635|0537847|0203908
0606299|0268226|0203908
0618322|0549491|0203908
0606574|0404264|0056466
0616793|0033989|0077365
0619825|0195176|0112077
0606486|0571734|0056466
0606489|0084460|0203908
0614924|0469661|0077365
0606430|0096670|0203908
0620931|0332908|0077365
0620859|0105823|0056466
0616361|0319122|0203908
0621570|0115996|0077365
0606176|0022979|0077365
0617012|0198656|0203908
0616749|0097842|0203908
0613741|0266947|0077365
0615450|0350179|0203908
0606467|0098678|0384965
0617011|0023985|0077365
0606745|0380493|0384965
0614995|0099165|0384965
0609959|0250694|0384965
0616197|0524730|0056466
0606485|0117324|0112077
0614921|0114076|0384965
0625000|0203908|0118550
0615562|0416719|0077365
0606549|0235741|0384965
0610890|0227392|0118550
0615365|0519011|0384965
0610472|0556386|0112077
0624733|0204447|0077365
0606370|0030426|0056466
0615285|0025641|0203908
0606002|0541323|0118550
0604915|0114493|0118550
0613359|0022979|0077365
0617211|0073196|0384965
0609727|0030705|0077365
0599311|0571069|0203908
0610888|0400781|0056466
0607129|0446203|0118550
0606645|0035851|0056466
0606595|0233845|0077365
0605688|0116537|0118550
0606459|0200761|0077365
0615811|0095668|0203908
0606266|0102575|0077365
0617994|0009630|0056466
0606475|0116537|0056466
0606844|0114076|0384965
0614832|0099165|0384965
0621569|0204447|0056466
0606851|516491 |0384965
0604362|0072554|0118550
0606750|0537847|0203908
0606298|0030705|0077365
0606545|0099817|0077365
0606727|0204447|0056466
0607058|0114493|0118550
0612618|0383868|0203908
0606332|0102575|0077365
0607324|0301846|0056466
0607887|0404264|0056466
0606965|0524730|0056466
0614445|0037931|0077365
0609422|0386281|0056466
0606104|0296722|0056466
0606917|00ns134|0077365
0608028|0564679|0118550
0606469|0517505|0056466
0612114|0599071|0077365
0617006|0283482|0384965
0606173|0380493|0384965
0606814|0604620|0384965
0605317|0312329|0118550
0609818|0384965|0118550
0617004|0266947|0077365
0606254|0221412|0203908
0609798|0072554|0118550
0616428|0030705|0077365
0616440|0543771|0077365
0610649|0061920|0384965
0598479|0024822|0203908
0625480|0118550|0118550
0615740|0410600|0056466
0606847|0199347|0077365
0606956|0446020|0384965
0606594|0571734|0056466
0606175|0009960|0203908
0606705|0105823|0056466
0606984|0022979|0077365
0617241|0095668|0203908
0619730|0030426|0056466
0606495|0308525|0118550
0617464|0096339|0077365
0606632|0250694|0384965
0617002|0291085|0384965
0606926|0469661|0077365
0617573|0198656|0203908
0606572|0233790|0056466
0607300|0583404|0384965
0621829|0118550|0118550
0617991|0010777|0384965
0616612|0332905|0077365
0606710|0098678|0384965
0606442|0437040|0077365
0605802|0202020|0118550
0611282|0400781|0056466
0606768|0102575|0077365
0606553|0230503|0384965
0612620|0386281|0056466
0606644|0056466|0056466
0606761|0099165|0384965
0617569|0599071|0077365
0606297|0583404|0384965
0606238|0543771|0077365
0617261|0115996|0077365
0606757|0099165|0384965
0607124|0114493|0384965
0617620|0541323|0384965
0409793|0332908|0384965
0606689|0066352|0384965
0617760|0056466|0056466
0611031|0325795|0203908
0606310|0301846|0056466
0604996|0406779|0118550
0621911|0599071|0077365
0606441|0099199|0056466
0628378|0204447|0077365
0615233|0443624|0077365
0606815|0498524|0384965
0611548|0096670|0203908
0606981|0216521|0203908
0599709|0117870|0203908
0612465|0446020|0118550
0605804|0544690|0118550
0606331|0233845|0077365
0606330|0099199|0056466
0618412|0074352|0384965
0610637|0571069|0203908
0448467|0112236|0384965
0606742|0105823|0056466
0606488|0072554|0384965
0567647|0485303|0203908
0606309|0416719|0077365
0617990|0114076|0384965
0607117|0541323|0118550
0605714|0519011|0118550
0606265|0296615|0203908
0620971|0235741|0384965
0606296|0116537|0056466
0605997|0281356|0118550
0444052|0039190|0384965
0614595|0517505|0056466
0606688|0600899|0203908
0606725|0114493|0384965
0616299|0198656|0203908
0617194|0406779|0077365
0605628|0135810|0118550
0606760|0400781|0056466
0606846|0073196|0384965
0607303|0301846|0056466
0606850|0380493|0384965
0606611|0315387|0112077
0619214|0221412|0203908
0606252|0009960|0118550
0611667|0461000|0077365
0606818|0461000|0077365
0612339|0136658|0384965
0607828|0283482|0118550
0607340|0383868|0118550
0567718|0012032|0384965
0606295|0281356|0384965
0611169|0437040|0077365
0606693|0542526|0203908
0606724|0250694|0384965
0589847|0600277|0384965
0606593|0105823|0056466
0618363|0461000|0077365
0611567|0569781|0203908
0612301|0564679|0056466
0612617|0098678|0384965
0606920|0022979|0077365
0606704|0010777|0384965
0606293|0601798|0384965
0610468|0537847|0203908
0606723|0089277|0077365
0615427|0022979|0077365
0620995|0118550|0118550
0606292|0400781|0056466
0606264|0089277|0077365
0606458|0301846|0056466
0606529|0498524|0384965
0606291|0219652|0077365
0615481|0136658|0384965
0606955|0084460|0203908
0606290|0135810|0056466
0606268|0296722|0056466
0606925|0406642|0203908
0616336|0600899|0203908
0606703|0271056|0203908
0606843|0116537|0056466
0606239|0061920|0384965
0606167|0233790|0056466
0606289|0446203|0203908
0606369|0564679|0056466
0616188|0517505|0056466
0616327|0437040|0077365
0615425|0469661|0077365
0606170|0233845|0077365
0606328|0114076|0384965
0617158|0116537|0056466
0606756|0030705|0077365
0614331|0105823|0056466
0617642|0382781|0203908
0605619|572512 |0118550
0624888|0446184|0118550
0618347|0400781|0056466
0609408|0332536|0077365
0618081|0117324|0112077
0606697|0117161|0077365
0618534|0296615|0203908
0607180|0056466|0056466
0615642|0030705|0077365
0606857|0235741|0384965
0617237|0102575|0077365
0616946|0074352|0384965
0617498|0463341|0384965
0612462|0022979|0077365
0606263|0112236|0384965
0606773|0268226|0203908
0606740|0549491|0203908
0617037|0332536|0077365
0617912|0600277|0384965
0617308|0325795|0203908
0616410|0012032|0384965
0606046|0073196|0384965
0606245|0547019|0077365
0606648|0498524|0384965
0619180|0113725|0203908
0614787|0024822|0203908
0604800|0114493|0118550
0618013|0549491|0203908
0541017|0543771|0077365
0616664|0227392|0077365
0618012|0301846|0056466
0606107|0029491|0077365
0616082|0096670|0203908
0614914|0332905|0077365
0606327|0098678|0384965
0607051|0312170|0118550
0606487|0089277|0077365
0615822|0105823|0056466
0616050|0469661|0077365
0607259|0112236|0384965
0607761|0382861|0077365
0621678|0301846|0056466
0616448|0096339|0077365
0606433|0030740|0056466
0618393|0547019|0077365
0617985|0099165|0384965
0605965|0550147|0384965
0606642|0410600|0056466
0615421|0114493|0384965
0616761|0467590|0077365
0618303|0452605|0077365
0616131|0250694|0384965
0618337|0025641|0203908
0606048|0406642|0118550
0618873|0406642|0203908
0614438|0266947|0077365
0607895|0416719|0118550
0606570|0025641|0203908
0616287|0009960|0203908
0606868|0010777|0384965
0616409|0007289|0056466
0614809|0301846|0056466
0614755|0105823|0056466
0606845|0521797|0056466
0621527|0301846|0056466
0568217|0461000|0077365
0606923|0228214|0203908
0615174|0332536|0077365
0605967|0061920|0384965
0606970|0332536|0077365
0617479|0291085|0077365
0607128|0030705|0077365
0617062|0099199|0056466
0618621|0537847|0203908
0606262|0569781|0203908
0606739|0099165|0384965
0605623|0074352|0118550
0615070|0114076|0384965
0615007|0085001|0203908
0615749|0102575|0077365
0614942|0437040|0077365
0609054|0072554|0118550
0606445|409422 |0077365
0614434|0571734|0056466
0616257|0029491|0077365
0614973|0105823|0056466
0606578|0446020|0384965
0606288|0543771|0077365
0624565|0118550|0118550
0618032|0114493|0384965
0606953|0544690|0384965
0607055|0007289|0118550
0606548|0012032|0384965
0606738|0024822|0203908
0606813|0066352|0384965
0606747|0312170|0384965
0606287|0007289|0056466
0606108|0543629|0056466
0606235|0515090|0056466
0621038|0118550|0118550
0611133|0569781|0203908
0606049|0604582|0077365
0606591|0089277|0077365
0616608|0412989|0203908
0607127|0114493|0118550
0617835|0098678|0384965
0615512|0522367|0077365
0616255|0266997|0203908
0615699|0451589|0384965
0606615|0061920|0384965
0616732|0547019|0077365
0606811|0332536|0077365
0618525|0022979|0077365
0606326|0111312|0056466
0617098|0137551|0384965
0619300|0235741|0384965
0611377|0543771|0077365
0606456|0222485|0056466
0606928|0025641|0203908
0606569|0053981|0056466
0624707|0204447|0077365
0606606|0026540|0077365
0606051|0033989|0118550
0606737|0112236|0384965
0606177|0072554|0118550
0617251|0550401|0384965
0606286|0451589|0384965
0606162|0066352|0384965
0611744|0030740|0056466
0614939|0312170|0384965
0606934|0537847|0203908
0606261|0135849|0384965
0615413|0378435|0077365
0615363|0269467|0056466
0616097|0061920|0384965
0606081|0233790|0056466
0606363|0395539|0384965
0612333|00ns134|0077365
0617307|0319122|0203908
0616304|0111312|0056466
0617908|0350179|0203908
0606243|516491 |0384965
0607310|0250694|0384965
0606864|0105823|0056466
0621864|0118550|0118550
0618372|0007289|0056466
0616857|0116537|0056466
0606044|0239137|0056466
0611730|0099817|0077365
0588490|0294817|0077365
0608018|0469661|0077365
0615620|0481249|0077365
0607886|0228214|0203908
0618203|0199347|0077365
0618676|0200761|0077365
0606160|572512 |0384965
0606183|0116537|0056466
0606308|0268226|0203908
0615579|0543629|0056466
0615063|0010777|0384965
0606720|0012032|0384965
0616907|0332536|0077365
0567632|0600899|0203908
0606481|572512 |0384965
0606577|0542545|0203908
0617452|0095778|0384965
0606342|420120 |0384965
0606358|0320639|0384965
0606867|0096670|0203908
0616225|0547019|0077365
0606719|0136658|0384965
0605691|0230503|0118550
0619682|0099165|0384965
0606736|0239137|0056466
0611243|0114493|0118550
0606324|0096290|0056466
0608014|0096670|0203908
0606455|0583404|0118550
0621765|0053981|0056466
0615023|0095668|0203908
0606806|0098678|0384965
0614751|0114493|0384965
0620639|0266997|0118550
0606696|0310551|0077365
0625003|0118550|0118550
0607529|0072554|0118550
0620937|0112236|0384965
0621019|0118550|0118550
0616791|0030705|0077365
0615770|0269467|0056466
0606810|0012032|0384965
0606771|0235741|0384965
0606605|0030740|0056466
0606718|0037931|0077365
0606356|0574031|0077365
0606323|0111312|0056466
0618362|0537847|0203908
0617496|0007289|0056466
0617094|0547019|0077365
0606641|0385062|0077365
0616915|0098678|0384965
0612097|0569781|0203908
0617975|0412989|0203908
0618592|0028728|0056466
0606439|0296615|0203908
0609731|0522367|0077365
0605717|0537847|0118550
0618187|0111312|0056466
0617748|0096339|0077365
0606306|0325795|0203908
0606165|0030426|0056466
0606964|0537847|0203908
0606590|0313750|0056466
0606922|0010777|0384965
0615797|0099165|0384965
0606865|0235741|0384965
0618027|0112236|0384965
0612107|0089277|0077365
0619077|109785 |0077365
0606746|0583404|0384965
0615192|0089277|0077365
0606581|0400781|0056466
0614994|0095668|0203908
0614758|0099817|0077365
0606447|0026540|0118550
0608866|0233790|0118550
0606284|0604620|0384965
0607184|109785 |0118550
0616174|0010777|0384965
0611900|0009630|0056466
0606993|0030740|0056466
0606242|0547019|0077365
0618960|0383868|0203908
0616987|0350179|0203908
0606803|0222485|0118550
0607901|0012032|0384965
0606777|0216521|0203908
0614558|0543629|0056466
0615694|0072554|0384965
0609749|0199347|0077365
0616043|0099165|0384965
0606716|0028728|0056466
0606248|0281356|0384965
0606362|0485303|0203908
0606251|0452605|0077365
0607807|0009960|0118550
0605370|0135849|0118550
0620947|0118550|0118550
0606731|0269467|0056466
0618460|0312329|0203908
0606809|0030740|0056466
0611234|0112236|0384965
0607896|0089277|0077365
0618840|0332536|0077365
0615550|0216521|0203908
0608021|0493949|0077365
0606536|0111312|0056466
0606260|0319122|0203908
0606247|0037931|0077365
0611384|0395539|0384965
0614959|0096670|0203908
0609949|0099199|0056466
0606454|0416719|0077365
0616222|0230361|0203908
0617058|0542545|0203908
0616925|0410600|0056466
0615655|0199427|0056466
0605994|0384965|0118550
0618459|109785 |0077365
0606589|0583404|0384965
0606932|0239137|0056466
0616489|0084460|0203908
0606283|0547019|0077365
0617826|0230503|0384965
0615504|0199347|0077365
0578052|0200761|0077365
0620822|0230361|0203908
0606465|0543629|0056466
0613360|0026322|0384965
0605999|0543925|0118550
0617057|0412989|0203908
0606555|0089277|0077365
0606161|0115996|0077365
0598460|0269467|0056466
0611159|0219652|0077365
0617462|0061920|0384965
0609153|0056466|0056466
0606169|0098678|0384965
0615284|0312329|0203908
0606446|0332536|0077365
0615181|0227392|0077365
0606127|0023985|0077365
0606749|0039190|0384965
0609105|0233790|0056466
0606444|0547019|0077365
0614786|0266997|0203908
0606979|0543629|0056466
0606158|0028728|0056466
0605218|0446184|0118550
0604329|0230361|0118550
0611250|0095778|0384965
0617878|0281356|0384965
0606494|0469661|0077365
0606734|0543771|0077365
0607179|0056466|0056466
0607054|0135810|0118550
0618458|0022979|0077365
0606952|0235741|0384965
0618361|0268226|0203908
0624568|0203908|0118550
0607120|0604582|0077365
0606281|0571069|0203908
0618433|0542545|0203908
0606567|0601798|0384965
0618360|0481249|0077365
0606604|0437040|0077365
0609878|0239137|0056466
0606640|0412989|0203908
0606305|0096290|0056466
0606527|0030705|0077365
0448442|0302441|0384965
0606233|0117161|0077365
0608017|0446203|0203908
0606168|0116537|0056466
0606974|0269467|0056466
0619220|0406642|0203908
0617283|0112236|0384965
0614909|0137551|0384965
0616503|0383868|0203908
0606566|0030740|0056466
0616243|0315387|0112077
0616026|0437040|0077365
0607119|0406642|0203908
0615302|0099817|0077365
0606174|0112236|0384965
0606946|0111312|0056466
0620934|0198656|0118550
0621573|0096339|0077365
0616367|0037931|0077365
0615662|0310551|0077365
0614862|0199347|0077365
0615676|0437040|0077365
0606435|109785 |0077365
0615794|0395539|0384965
0606631|0543771|0077365
0620556|0230361|0203908
0606103|0271056|0203908
0618135|0542526|0203908
0624391|0118550|0118550
0614480|0382861|0077365
0590923|0204447|0077365
0614418|0112236|0384965
0616980|0235741|0384965
0621437|0384965|0118550
0606588|572512 |0118550
0606472|0604620|0384965
0606280|0025641|0203908
0606587|0320639|0384965
0606236|0543629|0056466
0607210|0294817|0077365
0606627|0320639|0384965
0615330|0569781|0203908
0606232|109785 |0077365
0624519|0203908|0118550
0606852|0219652|0077365
0615396|0239137|0056466
0617202|0222485|0056466
0606279|0095778|0384965
0611771|0378435|0077365
0589460|0382861|0077365
0616979|0033989|0077365
0616094|0542545|0203908
0614908|0383868|0118550
0618438|0056466|0056466
0618493|0095778|0384965
0611257|0549491|0203908
0620048|0463341|0384965
0619601|0216521|0203908
0606687|0061920|0384965
0606452|0583404|0384965
0606278|0096339|0077365
0616978|0378441|0077365
0606267|0385062|0077365
0608019|0095778|0384965
0606564|0547019|0077365
0606534|0099165|0384965
0606686|0022979|0077365
0606321|0199347|0077365
0609114|0301846|0056466
0615585|0239137|0056466
0616008|0469661|0077365
0608016|0030740|0056466
0618357|0598581|0203908
0606340|0550401|0384965
0605990|0522367|0077365
0618182|0024822|0203908
0606429|0111312|0056466
0606259|0412989|0203908
0616419|0116088|0112077
0606621|0598581|0203908
0606234|0383868|0203908
0612299|0222485|0056466
0621004|0493949|0077365
0606968|0599071|0077365
0606708|0406779|0077365
0606304|0521797|0056466
0618837|0230361|0203908
0607116|0406642|0118550
0618835|0269467|0056466
0606576|109785 |0077365
0606603|0437040|0077365
0620848|0266997|0203908
0605618|0030740|0118550
0616752|0547019|0077365
0606451|0493949|0077365
0624719|0204447|0077365
0605993|0583404|0118550
0606450|0112236|0384965
0615329|0543629|0056466
0615820|0010777|0384965
0614968|0486302|0077365
0615018|0239137|0056466
0578966|0469661|0077365
0616953|0084460|0203908
0615584|0230361|0203908
0609508|0009960|0203908
0610487|0600277|0384965
0611123|0269467|0056466
0606276|0089277|0077365
0617814|0111312|0056466
0609402|0571734|0056466
0624567|0118550|0118550
0620634|0113725|0203908
0609401|0030740|0056466
0407092|0102575|0077365
0616974|0268226|0203908
0606702|0199347|0077365
0606180|0550401|0118550
0624390|0203908|0118550
0618615|0404264|0056466
0614860|0099817|0077365
0618390|0135849|0384965
0606319|0313750|0056466
0407038|0198656|0203908
0606618|0550147|0384965
0606562|0030705|0077365
0606275|0099165|0384965
0606634|0024822|0203908
0605221|0406642|0118550
0605930|0384965|0118550
0617415|0233790|0056466
0611543|0098678|0384965
0606878|0226916|0077365
0607899|0233790|0056466
0606930|0404264|0056466
0616037|420120 |0384965
0619800|0116537|0056466
0606274|0061920|0384965
0607205|0239137|0056466
0617052|0102575|0077365
0610194|0096670|0203908
0606714|0302441|0384965
0610368|0111312|0056466
0606620|0096290|0056466
0606586|0486302|0077365
0605627|0406642|0118550
0607304|0028728|0056466
0606966|0541323|0384965
0609906|0233790|0056466
0618453|0216521|0203908
0606945|0543629|0056466
0611540|0096339|0077365
0606524|0227392|0077365
0614858|0269467|0056466
0611559|0053981|0056466
0624704|0204447|0077365
0607894|0382781|0203908
0614513|0485303|0203908
0614831|0268226|0203908
0610107|0544690|0384965
0610761|0097842|0118550
0606733|0604620|0384965
0606449|0025641|0203908
0616434|0385062|0077365
0608974|0113725|0118550
0606349|0239137|0056466
0606443|0543629|0056466
0606241|0227392|0077365
0615765|0291085|0203908
0624564|0203908|0118550
0604534|0113725|0118550
0618557|0296722|0056466
0606560|0524730|0056466
0606929|0235741|0384965
0609499|0543925|0118550
0618513|0198656|0203908
0618482|0037931|0077365
0605000|0227392|0118550
0618451|0524730|0056466
0611754|0026322|0384965
0624566|0118550|0118550
0606351|0312170|0384965
0611988|0216521|0203908
0606542|0199347|0077365
0606346|0219652|0077365
0606341|0112236|0384965
0610116|0385062|0077365
0607123|572512 |0118550
0614745|0598581|0203908
0604851|0446020|0118550
0605996|0543925|0118550
0606754|0571069|0203908
0607125|0039190|0118550
0606355|0222485|0056466
0614757|0332908|0056466
0605625|0412989|0118550
0606368|0269467|0056466
0624999|0204447|0077365
0616042|0350179|0203908
0605622|0096670|0203908
0606816|0095778|0384965
0606712|0601798|0384965
0616971|0382781|0203908
0605667|0007289|0118550
0606849|0099199|0056466
0609239|0117161|0118550
0617421|0116747|0384965
0617433|0111312|0056466
0616036|0266997|0203908
0606318|0115996|0077365
0606166|0037931|0077365
0606695|0285664|0384965
0607662|0200761|0118550
0617130|0061920|0384965
0606258|0095778|0384965
0617164|0542526|0203908
0621828|0118550|0118550
0614964|0026540|0118550
0606257|0319122|0203908
0616004|0230503|0384965
0615039|0543629|0056466
0617947|0269467|0056466
0601011|0239137|0056466
0620632|0382781|0203908
0616967|0550401|0384965
0606434|0583404|0384965
0448424|0089277|0077365
0617707|0098678|0384965
0606551|0382861|0077365
0614766|0569781|0203908
0606948|0446203|0203908
0619589|0230964|0203908
0619799|0486302|0077365
0606256|0269467|0056466
0606770|0033989|0077365
0615587|0406642|0203908
0611585|0463341|0384965
0610115|0543771|0077365
0614803|0446203|0203908
0606609|0463341|0384965
0620932|0095778|0384965
0617180|0073057|0056466
0615266|0313750|0056466
0606491|0061920|0384965
0607176|0073057|0384965
0609260|0035851|0056466
0617279|0095778|0384965
0618181|0085001|0203908
0614545|0312329|0203908
0614785|0406642|0203908
0619086|0039190|0384965
0625002|0118550|0118550
0606271|0216521|0203908
0616155|0199347|0077365
0606732|0549491|0203908
0607846|0213967|0112077
0625641|0203908|0118550
0620554|0219652|0077365
0617191|0230361|0203908
0606701|0096670|0203908
0617412|0451589|0384965
0610024|0199347|0077365
0606546|0493949|0077365
0617256|0598581|0203908
0616058|0096809|0203908
0617227|0230964|0203908
0606240|0135849|0384965
0615264|0029491|0077365
0618144|0385062|0077365
0609524|0406779|0118550
0606255|0230361|0203908
0625001|0118550|0118550
0606600|0084460|0077365
0606637|0137551|0077365
0567639|0137551|0077365
0606752|0099817|0077365
0611723|0204447|0077365
0607177|0084460|0077365
0620791|0380493|0077365
0611648|0437040|0077365
0611549|0543629|0056466
0609160|0437040|0077365
0610856|0269467|0056466
0609131|0219652|0077365
0611966|00ns134|0077365
0610625|0604582|0077365
0606312|0026322|0384965
0609963|0395539|0384965
0610085|0025641|0203908
0609118|515789 |0384965
0609886|0541323|0384965
0609109|00ns134|0077365
0611742|0099817|0077365
0611139|0294817|0077365
0614749|0461000|0077365
0612468|0026322|0384965
0607328|0028728|0384965
0606812|0222485|0077365
0609880|0028728|0077365
0609674|0222485|0077365
0610470|0028728|0203908
0610091|0222485|0056466
0614474|0028728|0203908
0615352|0028728|0056466
0613702|0332905|0077365
0609407|0085001|0203908
0606157|0543629|0056466
0609148|0437040|0077365
0606990|0226916|0077365
0619708|0226916|0077365
0619707|0084460|0203908
0606874|0136658|0384965
0619656|0227392|0077365
0617584|0136658|0384965
0619741|0296615|0203908
0619145|0116537|0056466
0619236|0022979|0077365
0619834|0443624|0077365
0619740|0099817|0077365
0616219|0332536|0077365
0619718|0227392|0077365
0606870|0096339|0077365
0619870|109785 |0077365
0619264|0271056|0203908
0619449|0296615|0203908
0606861|0294817|0077365
0606977|0098678|0384965
